transaction_id;transaction_date;product_id;amount
735;2024-12-03;106;402.4018165795285
736;2024-01-28;101;337.7337370698304
737;2024-09-02;103;439.4259077563913
738;2024-05-06;105;64.02752057761798
739;2024-01-27;106;167.1846087315353
740;2024-12-08;103;52.86068785166573
741;2024-02-24;105;172.37990924886543
742;2024-08-31;105;226.6189123760043
743;2024-11-15;103;307.7864132839036
744;2024-07-27;104;404.7453991173542
745;2024-09-15;105;431.2063894278788
746;2024-11-26;103;196.71844348968503
747;2024-06-20;103;201.97128705032665
748;2024-12-19;104;413.21913632411463
749;2024-01-12;105;282.04890092907567
750;2024-03-16;101;263.31905306417354
751;2024-04-25;103;122.16641432877154
752;2024-05-24;102;303.5033471890107
753;2024-12-04;105;134.87225931729836
754;2024-01-04;103;67.3268995314966
755;2024-03-25;105;315.6413742259057
756;2024-06-01;102;469.87293136731034
757;2024-05-20;102;163.69297979142252
758;2024-05-31;104;62.23208205191271
759;2024-12-12;103;188.57244429863428
760;2024-02-25;101;457.27008501456106
761;2024-05-08;103;162.53475283450177
762;2024-08-13;103;316.234517880411
763;2024-12-21;104;349.6070989182954
764;2024-09-11;102;308.253599311681
765;2024-12-23;102;158.33183187225455
766;2024-03-06;101;92.50502533271965
767;2024-04-14;103;324.5845501635508
768;2024-09-21;103;157.8244880164993
769;2024-05-18;102;164.62855667696329
770;2024-05-10;102;242.86683048797286
771;2024-01-09;106;184.96170080837075
772;2024-08-16;102;301.39187361728193
773;2024-04-21;105;201.05632273599227
774;2024-09-14;106;217.8481595906644
775;2024-06-10;106;381.0199360721027
776;2024-07-12;103;261.2314591703135
777;2024-04-12;106;392.1558807843651
778;2024-09-18;103;94.32192741546297
779;2024-10-20;101;293.54857392020546
780;2024-01-11;106;71.00995690006188
781;2024-11-14;106;330.19652398433686
782;2024-04-18;104;101.64448320030601
783;2024-11-05;101;82.63472633316742
784;2024-03-31;104;486.8022071498814
785;2024-11-01;102;252.64714717958645
786;2024-02-24;103;346.87757742951396
787;2024-02-14;102;306.2469256842302
788;2024-05-08;102;411.07711501962115
789;2024-02-17;101;358.80826935450295
790;2024-02-22;106;237.85504743362054
791;2024-12-20;102;147.09536127358638
792;2024-04-23;103;366.87680211030903
793;2024-06-06;105;337.479956337551
794;2024-02-13;106;190.24236591519173
795;2024-01-03;102;175.621745513154
796;2024-03-11;103;341.2535114398296
797;2024-06-16;104;299.17065010624503
798;2024-09-05;106;185.04817283270637
799;2024-06-02;101;418.68532538442383
800;2024-10-17;106;323.1039793255595
801;2024-01-16;103;311.55643078556494
802;2024-04-24;103;458.6270567699858
803;2024-02-04;106;424.04481403369925
804;2024-11-02;104;467.9467701631093
805;2024-02-14;102;461.5156148332972
806;2024-11-16;102;351.2695544455628
807;2024-09-19;102;290.864683558803
808;2024-06-12;104;443.5987386291913
809;2024-08-13;105;345.166049329637
810;2024-08-03;102;409.6966686503637
811;2024-06-10;106;377.19687327880706
812;2024-04-29;101;444.2430717104742
813;2024-04-27;105;249.65546702992955
814;2024-07-04;103;362.52881187510764
815;2024-10-14;105;-210.92911096983076
816;2024-07-06;102;84.6544763268749
817;2024-12-01;105;173.84730771261763
818;2024-11-25;105;196.11070049435094
819;2024-06-06;103;182.17347522833558
820;2024-08-19;102;319.073238163739
821;2024-10-23;103;388.9588716652743
822;2024-10-07;103;82.25188040360277
823;2024-04-07;106;-147.23929828601493
824;2024-04-04;101;454.21014202287716
825;2024-01-04;102;179.53142073670634
826;2024-04-16;102;113.79329270183791
827;2024-07-06;104;471.32346564388996
828;2024-01-19;104;97.07038758123676
829;2024-01-29;102;249.22783246862994
830;2024-06-20;102;-417.98278092073997
831;2024-09-07;104;59.10390791982955
832;2024-10-29;101;120.69039132614931
833;2024-09-10;106;151.39446186588538
834;2024-12-23;102;382.3065354412753
835;2024-01-25;101;-163.67855702466295
836;2024-08-04;101;473.7378163781142
837;2024-07-28;104;114.95447007576993
838;2024-12-25;105;324.2324212846128
839;2024-02-07;105;161.29048646829486
840;2024-09-06;102;78.99331306081666
841;2024-01-02;105;283.79919983422644
842;2024-03-02;104;324.46285236384097
843;2024-06-01;104;181.13567560981213
844;2024-12-02;106;390.3660798606637
845;2024-09-16;105;267.58235592572737
846;2024-01-27;104;340.5518634771071
847;2024-04-18;104;213.10631114109054
848;2024-03-12;103;447.0355836841541
849;2024-10-19;104;321.06853655924715
850;2024-11-14;102;369.5066374606568
851;2024-10-07;102;489.48828201834385
852;2024-04-08;106;141.20783939662056
853;2024-05-03;102;385.87845819481913
854;2024-09-18;105;278.6805856708417
855;2024-01-17;104;290.5964122173719
856;2024-12-19;106;395.52364376765877
857;2024-12-18;104;241.88550377039277
858;2024-03-20;104;293.4230279779377
859;2024-11-22;104;283.0867847880072
860;2024-01-29;101;243.4004087662096
861;2024-06-22;105;389.79150551216986
862;2024-02-24;105;284.9877293334183
863;2024-01-29;105;176.00588475745604
864;2024-05-03;102;371.4059055505682
865;2024-12-11;106;406.2785689678076
866;2024-10-01;103;189.6741503205641
867;2024-03-08;103;310.26651971233565
868;2024-03-25;104;225.24870958665628
869;2024-08-25;103;116.60232776165878
870;2024-04-02;106;329.5997468428935
871;2024-02-27;101;116.12311917019275
872;2024-09-09;104;297.62448693295005
873;2024-10-09;104;449.59724968722134
874;2024-03-03;105;105.81615470592163
875;2024-09-16;106;383.2637197498002
876;2024-04-19;106;85.6213856215939
877;2024-10-08;104;179.68591329176382
878;2024-07-28;103;74.96039129589974
879;2024-12-21;104;282.14929506649656
880;2024-12-08;105;349.9816370511532
881;2024-09-22;103;335.10211653467644
882;2024-08-23;104;162.02070338971927
883;2024-05-17;102;313.5271610852307
884;2024-03-28;104;449.5431380419277
885;2024-07-18;104;485.95407615066074
886;2024-06-21;105;160.21340195456065
887;2024-02-03;101;157.72251519576662
888;2024-12-20;101;410.1566335738027
889;2024-03-02;106;375.0546053800707
890;2024-01-02;102;220.95582846618822
891;2024-08-21;105;54.682306204797264
892;2024-11-15;103;404.71715033610815
893;2024-08-03;105;-149.18873128710715
894;2024-05-24;102;469.14981650285836
895;2024-02-09;106;236.02265019028505
896;2024-12-05;101;388.83950874808056
897;2024-08-03;103;217.40327011943225
898;2024-11-26;106;113.81311694563861
899;2024-04-01;106;348.29578154750567
900;2024-01-05;104;159.10284616189756
901;2024-07-26;102;264.3370242064177
902;2024-07-12;106;224.9658323199367
903;2024-05-14;106;425.7039122425868
904;2024-03-15;103;81.72478452714304
905;2024-12-22;103;328.70733989449445
906;2024-01-20;102;270.43485974326154
907;2024-10-11;104;89.03666701445366
908;2024-09-10;102;289.03248190966633
909;2024-02-07;102;106.23047806191782
910;2024-07-02;104;497.44095331722264
911;2024-10-25;106;458.49026092314097
912;2024-08-06;104;391.08086439360204
913;2024-01-24;105;349.4160647448528
914;2024-05-16;106;94.27735031436976
915;2024-05-01;102;324.34232999454537
916;2024-05-09;103;157.97790352298503
917;2024-10-20;101;210.04460574860855
918;2024-03-05;102;-411.4911598730393
919;2024-06-15;104;66.99638323939465
920;2024-07-07;106;263.158525588199
921;2024-10-01;101;379.6295139706113
922;2024-04-30;103;447.86549349248673
923;2024-12-23;102;217.99137561223174
924;2024-06-04;103;168.5159994416771
925;2024-07-19;104;165.83048142377294
926;2024-04-29;103;379.36011405001614
927;2024-07-13;106;182.86421643106604
928;2024-10-23;105;108.82081815904311
929;2024-05-16;104;400.58794116356387
930;2024-09-12;106;328.59870085409557
931;2024-10-27;105;252.4295349786841
932;2024-01-28;106;399.3269031444942
933;2024-10-16;105;448.0489796408125
934;2024-06-28;102;239.5668628112303
935;2024-11-17;101;359.030987247662
936;2024-06-27;106;190.44246681220554
937;2024-12-22;101;224.8616047658712
938;2024-01-22;104;473.22807578398414
939;2024-07-30;101;260.6809399098853
940;2024-10-18;101;411.01505472439254
941;2024-04-20;102;-263.3913813172297
942;2024-05-27;106;266.17091634608084
943;2024-08-29;102;249.4881295680076
944;2024-05-28;101;484.36407611812405
945;2024-07-19;105;65.83831393409976
946;2024-10-18;102;56.03283287507975
947;2024-10-03;102;429.00451522524446
948;2024-06-25;104;354.3216483631053
949;2024-04-17;101;429.749473248774
950;2024-08-31;105;129.14140957045194
951;2024-03-19;102;299.4307655051398
952;2024-03-14;105;491.90991324118016
953;2024-10-30;102;297.53486236479284
954;2024-09-02;105;464.5210957805584
955;2024-11-10;105;271.9713942636014
956;2024-04-08;102;267.61597934548774
957;2024-01-08;106;346.86938043278246
958;2024-01-07;102;445.32947625537247
959;2024-03-14;101;271.6156189210484
960;2024-06-23;104;291.66910324348675
961;2024-07-13;106;493.6656945188127
962;2024-03-06;106;478.48199722570786
963;2024-12-15;103;364.80841247185157
964;2024-06-30;101;297.42455304138616
965;2024-10-06;101;303.6241884797473
966;2024-03-26;101;430.27105132436355
967;2024-02-03;106;212.20659874949368
968;2024-05-29;105;177.9017523288776
969;2024-08-08;106;327.00834767323425
970;2024-12-13;106;280.5824882336221
971;2024-04-23;103;162.35556694748576
972;2024-01-29;105;260.61414273633625
973;2024-03-05;101;371.5808016069917
974;2024-11-03;106;271.7734561336558
975;2024-09-22;102;371.1915345365594
976;2024-06-11;106;287.2303564005182
977;2024-01-29;102;434.09872996784446
978;2024-11-28;105;146.72952581419193
979;2024-06-17;105;251.88946161096288
980;2024-12-02;102;202.8879320161741
981;2024-04-28;103;461.9600962572416
982;2024-02-23;102;251.14066179521993
983;2024-12-29;102;344.53408023837994
984;2024-01-29;106;177.14694887547682
985;2024-01-01;103;190.2031598503933
986;2024-03-21;105;80.70317888617502
987;2024-08-09;103;171.41704503828532
988;2024-03-27;106;441.40897604546296
989;2024-06-26;105;467.667356341733
990;2024-12-12;105;373.09462619181056
991;2024-09-03;101;-150.91386658281425
992;2024-06-09;104;264.0139510343148
993;2024-09-08;103;202.7976968091345
994;2024-12-22;102;360.30620490473257
995;2024-08-22;104;120.6584772589833
996;2024-02-26;102;-396.172085066702
997;2024-06-27;104;253.10990411236156
998;2024-10-08;106;166.85933645672336
999;2024-11-09;106;290.03715445022306
1000;2024-04-06;105;327.44154120514264
